source_csv,model_group,copied_to
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/external_metrics__stacking_combo_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__external_metrics__stacking_combo_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/external_metrics__stacking_combo_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__external_metrics__stacking_combo_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/external_metrics__stacking_combo_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__external_metrics__stacking_combo_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/external_metrics__stacking_combo_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__external_metrics__stacking_combo_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/external_metrics__stacking_combo_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__external_metrics__stacking_combo_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/external_metrics__stacking_combo_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__external_metrics__stacking_combo_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/internal_summary__stacking_combo_logreg__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__internal_summary__stacking_combo_logreg__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/internal_summary__stacking_combo_logreg__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__internal_summary__stacking_combo_logreg__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/internal_summary__stacking_combo_logreg__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__internal_summary__stacking_combo_logreg__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/internal_summary__stacking_combo_logreg__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__internal_summary__stacking_combo_logreg__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/internal_summary__stacking_combo_logreg__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__internal_summary__stacking_combo_logreg__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/stacking_combo_logreg/internal_summary__stacking_combo_logreg__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__stacking_combo_logreg__internal_summary__stacking_combo_logreg__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/external_metrics__weighted_knn_r2__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__external_metrics__weighted_knn_r2__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/external_metrics__weighted_knn_r2__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__external_metrics__weighted_knn_r2__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/external_metrics__weighted_knn_r2__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__external_metrics__weighted_knn_r2__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/external_metrics__weighted_knn_r2__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__external_metrics__weighted_knn_r2__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/external_metrics__weighted_knn_r2__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__external_metrics__weighted_knn_r2__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/external_metrics__weighted_knn_r2__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__external_metrics__weighted_knn_r2__cal_sigmoid__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/internal_summary__weighted_knn_r2__cal_isotonic__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__internal_summary__weighted_knn_r2__cal_isotonic__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/internal_summary__weighted_knn_r2__cal_isotonic__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__internal_summary__weighted_knn_r2__cal_isotonic__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/internal_summary__weighted_knn_r2__cal_none__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__internal_summary__weighted_knn_r2__cal_none__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/internal_summary__weighted_knn_r2__cal_none__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__internal_summary__weighted_knn_r2__cal_none__thr_kappa.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/internal_summary__weighted_knn_r2__cal_sigmoid__thr_f1.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__internal_summary__weighted_knn_r2__cal_sigmoid__thr_f1.csv
confirmed_models/results_full_coverage_improvements/experiments/weighted_knn_r2/internal_summary__weighted_knn_r2__cal_sigmoid__thr_kappa.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_full_coverage_improvements__experiments__weighted_knn_r2__internal_summary__weighted_knn_r2__cal_sigmoid__thr_kappa.csv
confirmed_models/results_nephro_chemberta/external_metrics.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_nephro_chemberta__external_metrics.csv
confirmed_models/results_nephro_sota/external_metrics.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_nephro_sota__external_metrics.csv
confirmed_models/results_nephro_unsupervised/external_metrics.csv,confirmed_models,reports/model_scores/source_csvs/confirmed_models/confirmed_models__results_nephro_unsupervised__external_metrics.csv
noteworthy_models/nephrotox_fixed/results/cv_metrics.csv,nephrotox_fixed,reports/model_scores/source_csvs/nephrotox_fixed/noteworthy_models__nephrotox_fixed__results__cv_metrics.csv
noteworthy_models/nephrotox_fixed/results/cv_summary.csv,nephrotox_fixed,reports/model_scores/source_csvs/nephrotox_fixed/noteworthy_models__nephrotox_fixed__results__cv_summary.csv
noteworthy_models/nephrotox_fixed/results/external_metrics.csv,nephrotox_fixed,reports/model_scores/source_csvs/nephrotox_fixed/noteworthy_models__nephrotox_fixed__results__external_metrics.csv
noteworthy_models/nephrotox_project_plus/outputs_compare/leaderboard.csv,nephrotox_project_plus,reports/model_scores/source_csvs/nephrotox_project_plus/noteworthy_models__nephrotox_project_plus__outputs_compare__leaderboard.csv
